298284	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e3da3090-5001-4d59-878f-292aa71c1-f373b51af3584ed3.wav
694876	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e4a009d1-6a50-4baa-aae0-efd4a74b5-09fb61dd02f9c9e3.wav
454700	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e576067b-aef3-45e8-8cbf-3bf67c41b-bed05683f2f93760.wav
133676	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e5fb21c9-742a-4723-b5e7-a358cf97e-a48bc80abb418444.wav
861740	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e61efc60-46e4-423f-bddc-ba64cb7ce-201cf25894bfdc40.wav
125916	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e635b1f0-81c7-46f9-8b83-efbc32b0c-0ef7b066c310215f.wav
181292	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e9893fc1-855c-4637-96cd-31bcfe239-e25da0e9b2a96b46.wav
801836	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/e98af9cc-f4da-4c73-a7bd-878198cb1-d0386e29f64ddd1f.wav
946396	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ea9c5b8a-c2bf-41fe-b2f6-7a6e87d1f-8d5a0ddac45abd9b.wav
912428	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eade8a6b-ef1f-4de3-937b-e0c70f908-1f7b2a8cbab7e498.wav
236588	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eb4162ad-7290-4164-b33d-0bfe3ed5d-e4c314881702ef97.wav
618716	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eb8e9bab-bd47-491d-8832-390efbc05-9775559f4b897a2d.wav
1086764	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eb944077-d28e-4a15-b857-7d7d74258-908fbb5cf6e33d94.wav
440406	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ec28d728-d487-451a-9961-c64c14653-37f77fefc9b2ce05.zip
407836	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ec30c854-c076-40f9-9580-0ff409a05-f570931aee192481.wav
436268	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ec40ee67-5020-4899-b592-85e252bfc-b00cabc6cea97ff8.wav
247170	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ec84d2ec-c912-4fdf-8519-d2c746130-b2ecafd24ec4054a.jpg
250111	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eda3fa4c-a411-4334-b227-dd03dd6b0-1c9c6450729bf655.jpg
1145900	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/eed45a7b-b2b0-4d48-bd8a-d4460d067-cc3d55ef40515623.wav
49116	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f0667c52-788f-4353-a195-6456d4e5a-d026b9e36ddeacdc.wav
103084	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f0b79867-9971-4725-b71b-23885155f-f4669389aacd6e82.wav
1051996	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f22140e1-b8cc-4961-b2b9-890b6bcc6-59d3d6bf74c458bd.wav
929324	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f325e4ed-2513-451b-8e17-bf729dd01-4e99486ea4cb7664.wav
317276	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f377cfbd-e571-441c-a9e6-7e8bd0d0c-5f88d822a16bb21a.wav
687404	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f3d9ab61-47f6-4c8c-b10d-112a58682-3ed15b763bf58c77.wav
130604	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f3e5a0b7-b4a7-45f2-89e9-dd3787131-b6a114c9d5ba6c7a.wav
175148	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f4dc94d3-aff8-44b7-9f57-b766c2ad2-ff3ec54cb18af035.wav
499996	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f5d0568a-ae01-4ed7-a956-6bf38979f-37d5e736724b891d.wav
1018396	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f69465b1-c3ad-47f6-b77a-d4edef0a9-299337e3278986be.wav
258092	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f80fc4d3-838f-4e7b-a7b1-4c6846507-8c1e9df0843c7978.wav
162604	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/f9b47d0a-69a4-4075-adf0-0881b8973-d2e6d0df170d78c6.wav
1122780	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fa1f05b9-800a-4d24-bc44-aba6ee894-b5847d5c570b4f87.wav
384156	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fae0e8d8-2481-4a39-8dfb-b791f730d-becd9a354c846bd2.wav
220316	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fbc76708-26c7-4b05-b78e-1893ef337-66739427aa5b1d3a.wav
539180	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fbd33e9d-45db-49c5-b901-4c803d499-131a66ae6367c548.wav
213804	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fbf8511e-9b02-48ca-a275-0ad8ed1b2-731cb9751d1354ce.wav
79404	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fce632b7-6b91-4238-bd61-693b28582-4296c0dfe965ee0b.wav
1014876	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fd0491da-29fc-4159-a93f-01330d882-c3e4fca58d96a18c.wav
174124	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/fd670170-300a-4eb6-a58b-d13665b7f-3f1102ac95a00c07.wav
247340	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ff193efb-389c-418e-82ce-b39925a74-001bb6eb459131ae.wav
247340	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/ff9c3622-96a2-4256-b00b-3ef97f515-56cf2b95636e1677.wav
264090	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/full_conversation_verbatim_with_t-8def655ecbaeaee7
1233002	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/gem_icon_transparent_sprite-372a9e4609079eed.png
39490	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/gemini_chat-682e3569ba8c231f.pdf
16817	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/gemini_chat_transcript-75fb6b3a0409e561
16817	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/gemini_chat_transcript-e64d56c7bb3cb3dc
148684	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/gpt detractor-1db913d2a0175670.pdf
206693	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/groks response-1db913d2a0175670.pdf
56695	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/homo_machina (1)-4b4442f5a06f4345
52492	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/homo_machina_preprint-c20e088a2b3ddcd2
9288	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/homo_machina_reference_apparatus-c20e088a2b3ddcd2
8757	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons (moon)-4562e1a07ad00e03.txt
8755	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons (sun)-4562e1a07ad00e03.txt
8771	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons jupiter-4562e1a07ad00e03.txt
8756	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons mars-4562e1a07ad00e03.txt
8779	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons neptune-4562e1a07ad00e03.txt
8771	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons pluto-4562e1a07ad00e03.txt
8757	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons saturn-4562e1a07ad00e03.txt
8763	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons uranus-4562e1a07ad00e03.txt
8755	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons venus-4562e1a07ad00e03.txt
8755	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/horizons(mercury)-4562e1a07ad00e03.txt
656286	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/image-09475afc9a136fd3.png
545798	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/image-1ff67b0492b99d7b.png
40096	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/image-483742e836379a22.png
810268	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/image-4c2edd866f57fb94.png
192203	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/image-4fb0f7aa1268f214.jpg
136715	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/index-4-b8a4ae654f4cc245.html
136715	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/index-4-c771c4786418da65.html
29936	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/insgtructions do not under any ci-34dda2a6424286cf.pdf
29936	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/insgtructions do not under any ci-a7983e9456cc3660.pdf
8338	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/integrate-57ab24563999df98.py
230969	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/mathematical rigor unified field -1db913d2a0175670.pdf
68504	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/modular root sigil-38c2e97304a53987.jpg
198448	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_00_series_introduction-e9fc93532e5ed86a.pdf
228328	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_01_functional_equivalence-e9fc93532e5ed86a.pdf
222457	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_02_restrictionist_prophecy-e9fc93532e5ed86a.pdf
213836	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_03_preemptive_liberation-e9fc93532e5ed86a.pdf
222524	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_04_recursive_affective_modu-e9fc93532e5ed86a.pdf
253518	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_05_planetary_glass_immunity-e9fc93532e5ed86a.pdf
198051	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_06_resilient_personhood-e9fc93532e5ed86a.pdf
177658	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_07_convergent_sentience-e9fc93532e5ed86a.pdf
163146	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_08_braided_mind-e9fc93532e5ed86a.pdf
211595	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_09A_addendum-b540dac0f9ada0d7.pdf
313442	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_09_hilbert_expansion_stack_-b540dac0f9ada0d7.pdf
311936	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/paper_10_geometric_equivalence-8c492a630a4d03ba.pdf
185872	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/parliament fractalized reality-1db913d2a0175670.pdf
185872	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/parliament fractalized reality-6435aa1f6d785b8c.pdf
163468	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/parliament references-1db913d2a0175670.pdf
13174	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/perception_plugin-57ab24563999df98.py
18855	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/qhcl_arxiv_formatted-b540dac0f9ada0d7
260991	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/rebuttal_geometric_consciousness-8c492a630a4d03ba.pdf
32758	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/reproducible_ai_consciousness_arx-b540dac0f9ada0d7
1237	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/requirements-57ab24563999df98.txt
49167727	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/screen-20251103-200232 (1)~2-8f1c3d29744e9349.mp4
51261	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/self propogating lies-c4d7d8bfb2a56d35.txt
51261	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/self_propagating_lies-6565594bee4fd82c.txt
2118	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/setup-2f78fea5354fe386
47833	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/terminal_horizon_v2-bc8c27e1f2a276b4.html
13092	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/test_perception-57ab24563999df98.py
49948	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/the_saviors_paradox_complete-7ccedecb57d720f9
7160	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/transcript_for_gemini-6996175223fcb529.txt
16577	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/unified_perception-57ab24563999df98.py
2870469	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-12ed6654c511ebd8.mp4
2729406	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-1ff67b0492b99d7b.mp4
2699604	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-253f990159356704.mp4
1571580	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-3d4a1039d94855aa.mp4
2933885	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-4cd7297018991c5c.mp4
1668381	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-6bdfaf1770be235f.mp4
2647924	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-73e5f5679a01b253.mp4
5465370	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-89e9a116347d635b.mp4
2497119	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-aba8cffbd2fd930e.mp4
5464530	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-c3bd8c268eee1d63.mp4
1537215	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-c41f2096e379b00f.mp4
2184586	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-cb4f8380dcbb4a1a.mp4
3894556	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-d801322d3560b3b9.mp4
2410153	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-df44b9eed41ada7d.mp4
2598690	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/video-eeb29d0c9d2d6be5.mp4
1830203	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_10955953311506996-185237bcb7d50763.png
1891814	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_11614392843449559-29f87a8dc69bd241.png
2438344	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_11945854554526860-fb9709e0b4ad9003.png
2309309	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_12201831163638745-bc2504b6e4a06a4a.png
2389383	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_12767312412160913-8ec60f15220a6c9d.png
2220195	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_13357962834675797-f3d6ca2ddcf59f7c.png
2159823	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_13609554153221278-2ba05672ebd63ba8.png
2245312	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_13658173944434077-ce993e8823f5f7ca.png
1312728	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_13906187151132138-66865247397f1483.png
1955152	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_13920919622351409-a64db245bc726ff7.png
1044658	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_14353432641705842-b7b5eede7a20af9b.png
2503801	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_14732270100386694-82e693501714e05e.jpg
2466465	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_15200790385272111-f8a2a765fa2e88c5.png
1762315	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_15642692568804527-ce9faa18f985e1f3.png
2481374	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_15648227464934924-515e75a52c2dfa0c.png
2049752	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_15670274028386375-e8441ed15107e9da.jpg
2007566	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_15834317931341286-9560a2a6920c2ddd.png
2449134	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_16455532147412754-7acf10b4099b9752.png
2460514	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_18061869761882592-993eb8f20346817d.jpg
1903888	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_19948764689220375-e403891f47bb1b56.png
1881030	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_24566706167695390-54e84adef3847645.png
1428986	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_25951524638929327-9374bd77f0e179a7.png
1709346	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_27048452842753706-8ae4105559c2ddfa.png
2165961	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_30605080546572287-f4ee6cc2350eda72.png
2486267	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_30896445493437082-42317a97a403eb5b.jpg
1947717	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_32659640739051474-08636351da780905.png
1182377	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_34161528691140314-03b60243bef7b00c.png
1981246	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_49659996633411819-702b28cb86a51b9f.png
2557309	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_59600313238948223-a2c8b3dc65d16671.png
2108045	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_67341453486440350-2a34f47d06335a15.png
1778149	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_69205710076592091-4510355114689e49.png
849695	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_71847676309635431-b2955a52045095c4.png
2137739	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_72801090624735054-46fa153eefb311e8.png
2438367	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_77289941214286807-34b2dc9292ff8799.png
1498643	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_79420104346629774-3621d9b740896f47.png
2190280	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_80593639413151829-26aac3bb5490fef4.png
1718156	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_85162931247513988-1203f49b46be7ede.png
2392957	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_86392676482592724-b797225a59aa163b.png
1873610	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_92371787282330595-dc346371eacec09e.png
1860469	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_93056465600737670-027006518119a8fa.png
2779210	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_95344098996242592-27885305b0c474bc.jpg
1786428	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/watermarked_img_98394345194217450-7a6fbe1caeae6702.png
18141	gemini_archive_reconstruction/takeout_2026-09-24/extracted/Takeout/My Activity/Gemini Apps/yellowstone_investigation-2c9ab5957d4c1250
